lunghezza_frasi,numero_token
1,78
1,92
1,37
2,201
1,83
1,161
1,80
1,66
2,94
1,49
1,86
1,98
1,219
2,153
2,71
2,157
4,80
1,42
1,70
3,49
1,31
1,43
2,94
3,101
1,65
1,37
1,78
1,132
1,58
1,40
1,64
1,169
1,64
1,54
1,34
1,63
2,108
1,135
3,80
3,245
6,121
1,143
1,187
1,57
1,164
1,177
1,191
1,89
1,74
1,148
1,73
2,153
3,131
3,149
1,28
3,147
3,87
1,62
1,82
4,94
1,30
2,55
1,102
1,152
1,60
1,32
1,81
1,80
1,31
1,134
1,45
1,65
1,117
1,124
1,45
1,84
1,52
1,84
1,48
1,94
1,75
1,40
1,35
1,121
1,60
1,29
1,47
6,200
2,116
1,69
4,80
1,62
1,68
1,58
1,33
1,29
1,40
2,75
1,62
1,169
1,148
1,55
1,49
1,25
2,80
1,89
1,146
1,33
1,43
1,87
1,52
2,59
1,125
1,89
1,48
1,52
1,44
1,107
3,90
1,37
1,53
2,171
2,89
1,52
1,180
2,223
1,28
2,181
3,50
2,104
2,93
3,134
1,114
1,41
1,90
1,91
1,76
1,34
1,147
1,72
1,100
1,124
1,56
3,148
2,96
1,40
4,120
2,105
1,81
1,96
2,95
1,91
1,105
2,194
1,73
1,46
1,72
1,78
1,85
2,72
1,68
1,104
4,88
2,164
1,136
1,76
1,80
5,193
8,159
1,48
1,28
1,128
4,128
4,93
4,81
1,91
2,61
3,130
3,84
2,82
1,98
1,119
3,23
1,31
1,30
2,162
1,37
1,117
3,88
3,81
1,78
1,198
1,30
1,74
3,89
2,87
1,211
1,84
1,63
12,241
1,199
3,95
1,86
2,81
1,66
3,205
1,79
1,36
1,85
1,142
3,168
5,139
1,142
1,68
1,65
1,143
1,91
1,72
2,179
1,88
1,79
1,200
1,40
1,47
1,169
1,151
2,74
1,39
1,217
9,152
1,100
1,74
1,165
1,76
1,176
1,78
2,136
1,54
1,31
1,196
2,171
1,93
1,49
2,57
2,44
1,62
1,94
1,50
1,119
1,41
1,82
1,195
2,94
2,116
2,67
1,71
1,81
1,47
1,24
2,156
1,55
4,82
1,27
1,31
1,93
1,113
1,94
2,155
1,94
1,40
1,76
1,160
1,30
1,65
2,131
1,46
1,85
2,104
1,40
3,119
1,82
1,39
1,32
2,133
2,108
1,46
1,39
1,78
1,83
1,49
1,79
1,46
1,142
1,33
1,91
2,44
1,29
1,187
1,77
1,41
1,122
1,34
1,37
1,35
1,71
1,43
2,83
1,52
1,152
1,57
2,66
5,85
1,79
1,63
4,88
2,86
1,158
2,233
1,44
1,147
7,160
2,173
1,90
1,81
1,88
1,39
1,168
1,126
1,173
1,127
1,38
1,29
1,69
1,161
2,114
1,27
1,35
1,67
2,102
1,101
1,55
1,178
3,86
1,76
1,51
3,89
3,153
1,85
1,24
1,79
1,84
1,31
4,90
2,115
1,66
2,122
6,145
1,194
1,140
1,171
1,174
1,193
2,94
1,57
1,191
5,130
1,90
1,161
2,212
3,88
1,89
1,114
1,224
1,42
2,110
1,55
3,104
1,51
1,34
1,168
1,134
1,179
5,99
2,90
1,162
1,91
5,141
1,65
2,132
1,40
1,163
1,81
1,19
1,181
2,144
1,87
1,79
1,84
1,204
2,160
1,92
1,172
2,123
2,87
1,86
1,114
1,91
2,91
7,97
1,148
1,29
3,97
2,92
2,73
1,52
1,39
2,164
1,38
1,72
2,85
3,52
1,144
1,45
1,150
1,85
3,168
1,153
1,37
2,218
1,78
3,125
1,144
3,115
1,149
1,80
1,76
2,79
1,28
1,34
1,38
4,120
1,158
1,177
1,31
2,224
3,54
1,107
1,29
3,97
1,29
2,171
1,35
1,182
1,60
1,27
1,182
1,143
1,90
1,58
1,88
1,47
2,28
3,143
2,203
1,54
1,69
1,37
1,47
1,136
1,86
1,67
1,66
2,183
1,78
1,42
1,73
1,25
1,48
1,82
2,174
3,138
4,374
1,32
3,95
1,193
1,121
1,58
2,90
5,164
1,73
1,51
2,93
1,73
2,122
1,23
1,54
4,113
3,164
1,152
1,51
2,163
1,58
1,42
3,147
1,84
1,93
1,108
2,140
1,60
2,82
2,75
2,87
1,68
2,126
1,90
1,101
1,30
3,137
4,95
2,34
1,152
1,133
1,67
