lunghezza_frasi,numero_token
1,45
1,71
1,80
1,45
1,49
1,154
5,140
1,32
1,77
1,71
1,25
1,62
1,53
1,53
2,167
1,36
1,88
1,112
1,85
1,41
1,192
1,43
2,45
1,40
1,39
1,35
1,73
1,50
1,71
1,33
1,41
2,44
1,170
1,60
1,91
2,59
1,165
1,67
1,75
1,31
1,28
1,66
1,36
1,32
1,54
3,156
2,92
1,141
1,46
1,229
1,41
1,192
1,71
1,133
1,231
1,32
1,154
1,210
1,108
1,152
2,192
2,175
1,62
2,188
1,49
1,72
1,39
1,97
2,56
1,122
2,95
1,37
4,202
2,147
1,194
2,76
1,59
1,51
2,64
2,58
1,117
9,86
1,26
2,203
1,60
1,148
1,104
1,67
1,33
1,81
1,108
1,66
2,207
1,69
1,33
1,198
1,25
1,75
1,89
1,40
1,61
1,27
1,22
2,48
1,108
1,83
1,44
1,58
2,192
1,26
1,68
1,32
2,153
1,141
1,196
1,178
1,72
1,86
1,160
1,119
1,160
1,26
1,39
1,212
1,128
1,113
2,114
2,197
1,97
1,80
3,123
1,30
1,46
2,42
2,36
1,124
1,87
1,149
1,65
1,23
1,156
1,72
2,36
3,96
1,62
1,181
1,128
1,49
1,46
1,51
1,96
1,43
1,98
1,88
1,157
1,32
1,56
2,165
1,83
1,198
1,55
1,257
1,45
1,73
1,47
1,210
1,113
1,116
1,112
1,137
1,40
1,47
2,256
1,46
1,39
1,98
1,118
1,334
1,206
1,123
2,31
1,32
1,106
1,103
1,185
2,169
1,31
1,31
1,109
1,27
1,180
1,174
1,107
1,22
1,83
1,83
1,32
1,40
1,58
1,119
1,126
1,45
1,186
1,172
2,193
1,46
1,37
1,115
1,70
1,43
1,165
1,54
2,176
1,180
1,40
1,93
1,61
1,30
1,51
1,102
1,76
1,23
2,226
1,69
1,125
1,60
1,197
1,40
1,81
2,132
2,138
2,55
1,57
1,67
1,41
1,66
1,28
1,59
1,79
1,114
1,26
1,113
1,36
1,105
1,25
1,39
2,184
1,151
1,121
1,50
1,84
1,54
1,59
1,195
1,170
1,76
1,47
1,99
1,102
1,78
1,64
1,90
1,116
1,34
1,132
1,42
2,103
1,47
1,152
1,81
1,84
1,34
1,174
1,77
1,56
1,35
2,115
1,25
1,190
1,37
2,36
1,49
1,75
7,303
1,51
1,33
1,81
2,62
1,39
1,197
1,50
1,68
1,50
34,181
1,64
2,122
1,92
1,59
1,169
1,224
1,70
1,37
1,24
1,89
1,111
2,189
1,108
1,106
1,70
1,30
1,108
1,83
1,154
1,30
1,129
1,214
1,48
1,180
1,34
1,110
1,41
1,232
1,29
1,38
2,233
1,33
1,105
1,119
1,57
1,69
1,52
1,85
2,170
1,65
2,137
1,52
1,92
1,35
3,261
1,161
1,53
1,80
2,225
1,110
1,80
2,44
1,35
3,137
2,160
1,163
1,124
1,161
1,30
1,78
2,102
1,38
1,246
1,52
1,25
1,107
1,44
1,142
2,109
1,141
1,37
1,25
1,128
1,113
1,196
1,170
1,187
1,67
1,27
1,56
1,53
2,88
1,222
1,117
1,31
1,142
1,46
1,60
1,128
1,166
1,133
1,59
1,203
1,57
3,153
1,74
1,42
1,96
1,30
1,106
2,52
1,39
1,85
1,39
3,139
1,124
1,70
1,43
3,214
1,33
2,49
1,30
1,53
1,36
1,130
1,56
1,144
2,43
1,106
1,58
2,205
1,101
1,55
1,39
1,170
1,26
1,65
1,32
1,72
3,196
1,72
3,196
1,36
1,37
1,123
1,194
2,138
1,82
1,64
1,156
1,151
1,67
1,72
1,26
1,38
2,143
1,45
3,154
1,59
1,182
1,26
1,39
1,79
1,81
3,123
5,40
1,49
1,56
1,36
1,186
1,52
1,31
1,90
1,69
1,90
1,102
2,109
3,139
1,59
1,189
1,151
1,58
1,40
1,124
1,154
2,120
2,136
2,192
1,164
1,94
1,47
1,25
1,41
3,168
1,75
1,72
1,57
1,30
1,63
1,25
1,27
1,56
1,112
1,59
1,162
1,86
1,53
2,101
1,47
1,160
1,42
1,131
1,70
2,136
1,39
1,62
1,107
1,46
1,52
2,104
1,96
1,41
1,54
1,135
1,169
1,147
1,42
1,35
1,52
1,101
1,107
1,26
1,142
1,210
1,57
1,173
1,134
1,36
1,132
2,102
1,114
1,95
1,54
2,137
1,25
1,119
2,124
1,51
1,60
1,71
2,173
